ingredient_kor,ingredient_eng,unit,range_min,range_max,functions,notice,decree_ref
알부민,Albumin,mg,50,500,영양보충|근육회복,단백질 알레르기 체질 주의,공전 예시 - 알부민 1일 50~500mg
비타민C,Vitamin C,mg,100,1000,항산화|면역,과량 섭취 시 위장불편,공전 예시 - 비타민C 1일 100~1000mg
아연,Zinc,mg,3,15,면역|세포분열,과량 섭취 시 구리 흡수 저해,공전 예시 - 아연 3~15mg
나이아신,Niacin,mg,5,50,에너지 생성|피부,고용량 시 홍조 가능,공전 예시 - 나이아신 5~50mg
비타민D,Vitamin D,µg,10,100,뼈 건강|면역,고용량 장기 섭취 주의,공전 예시 - 비타민D 10~100µg
철,Iron,mg,6,18,혈액 생성,과량 섭취 시 위장자극,공전 예시 - 철 6~18mg
칼슘,Calcium,mg,200,1000,뼈 건강,과량 섭취 시 신장 결석 위험,공전 예시 - 칼슘 200~1000mg
마그네슘,Magnesium,mg,50,350,신경·근육 기능,고용량 시 설사,공전 예시 - 마그네슘 50~350mg
비오틴,Biotin,µg,30,300,에너지 생성|피부,특이 체질 주의,공전 예시 - 비오틴 30~300µg
엽산,Folate,µg,200,800,혈액 생성|태아 신경관,임산부 과량 주의,공전 예시 - 엽산 200~800µg
오메가3지방산,Omega-3,g,0.5,2,혈중 중성지방|혈행,항응고제 복용 시 주의,공전 예시 - 오메가3 0.5~2g
홍삼농축액,Red Ginseng Extract,%,0.5,2,피로 개선|면역,카페인 동시 고함량 주의,공전 예시 - 홍삼농축액 0.5~2%
